WAP0135,WAP0140,WAP0146,WAP0220,WAP0221,WAP0222,WAP0223,WAP0224,WAP0225,WAP0226,WAP0227,WAP0228,WAP0229,WAP0230,WAP0231,WAP0232,WAP0233,WAP0234,WAP0235,WAP0236,WAP0237,WAP0238,WAP0239,WAP0240,WAP0241,WAP0242,WAP0243,WAP0244,WAP0245,WAP0246,WAP0247,WAP0248,WAP0249,WAP0250,WAP0251,WAP0252,WAP0253,WAP0268,WAP0271,WAP0279,WAP0285,WAP0329,WAP0331,WAP0333,WAP0334,WAP0353,WAP0356,WAP0358,WAP0360,WAP0361,WAP0362,WAP0363,WAP0364,WAP0365,WAP0366,WAP0367,WAP0382,WAP0385,WAP0388,WAP0389,WAP0390,WAP0406,WAP0409,WAP0410,WAP0411,WAP0412,WAP0413,WAP0414,WAP0415,WAP0416,WAP0417,WAP0418,WAP0419,WAP0420,WAP0421,WAP0422,WAP0423,WAP0424,WAP0425,WAP0426,WAP0427,WAP0429,WAP0430,WAP0431,WAP0432,WAP0434,WAP0435,WAP0436,WAP0437,WAP0438,WAP0440,WAP0443,WAP0445,WAP0446,WAP0447,WAP0448,WAP0449,WAP0450,WAP0451,WAP0452,WAP0453,WAP0454,WAP0455,WAP0456,WAP0457,WAP0458,WAP0459,WAP0460,WAP0462,WAP0463,WAP0464,WAP0465,WAP0466,WAP0467,WAP0468,WAP0469,WAP0470,WAP0471,WAP0472,WAP0473,WAP0474,WAP0475,WAP0476,WAP0477,WAP0478,WAP0479,WAP0480,WAP0481,WAP0482,WAP0483,WAP0484,WAP0486,WAP0488,WAP0489,WAP0490,WAP0491,WAP0492,WAP0494,WAP0495,WAP0496,WAP0497,WAP0500,WAP0501,WAP0502,WAP0506,WAP0507,WAP0508,WAP0509,WAP0510,WAP0511,WAP0512,WAP0519,WAP0520,WAP0521,WAP0522,WAP0523,WAP0524,WAP0525,WAP0526,WAP0527,WAP0528,WAP0529,WAP0530,WAP0631,WAP0632,WAP0633,WAP0634,WAP0753,WAP0754,WAP0922,WAP0923,WAP0926,WAP0927,WAP0928,WAP0968,WAP0990,WAP1022,WAP1045,WAP1063,WAP1075,WAP1076,WAP1100,WAP1117,WAP1122,WAP1123,WAP1154,WAP1161,WAP1193,WAP1252,WAP1276,WAP1288,WAP1289,WAP1295,WAP1296,WAP1300,WAP1301,WAP1322,WAP1333,WAP1360,WAP1361,WAP1362,WAP1363,WAP1364,WAP1375,WAP1376,time,x,y
-110,-110,-110,-110,-110,-42,-59,-42,-53,-110,-56,-75,-53,-63,-110,-110,-74,-37,-45,-110,-37,-45,-110,-46,-56,-110,-110,-76,-110,-46,-110,-61,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-54,-110,-40,-110,-71,-67,-48,-74,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-110,-68,-110,-110,-110,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-46,-110,-110,-72,-67,-110,-67,-73,-68,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:13:00,1440.0,-2560.0
-110,-110,-110,-110,-110,-42,-59,-42,-53,-110,-56,-75,-53,-63,-110,-110,-74,-37,-45,-110,-37,-45,-110,-46,-56,-110,-110,-76,-110,-46,-110,-61,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-54,-110,-40,-110,-71,-67,-48,-74,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-110,-68,-110,-110,-110,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-46,-110,-110,-72,-67,-110,-67,-73,-68,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:13:00,1440.0,-2400.0
-110,-110,-110,-51,-110,-45,-110,-45,-56,-110,-57,-71,-56,-55,-110,-110,-71,-33,-31,-51,-33,-31,-110,-53,-57,-70,-110,-110,-71,-53,-71,-110,-67,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-73,-110,-82,-110,-83,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-68,-110,-110,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-77,-78,-110,-110,-110,-68,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-56,-110,-110,-110,-110,-110,-110,-110,-110,-57,-110,-57,-110,-83,-43,-62,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-41,-56,-110,-85,-63,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-55,-110,-110,-68,-66,-110,-66,-68,-110,-73,-81,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-76,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:13:00,1440.0,-2080.0
-110,-110,-110,-110,-110,-42,-59,-42,-53,-110,-56,-75,-53,-63,-110,-110,-74,-37,-45,-110,-37,-45,-110,-46,-56,-110,-110,-76,-110,-46,-110,-61,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-54,-110,-40,-110,-71,-67,-48,-74,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-110,-68,-110,-110,-110,-58,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-46,-110,-110,-72,-67,-110,-67,-73,-68,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:13:00,1440.0,-2240.0
-110,-110,-110,-50,-110,-110,-73,-35,-61,-110,-58,-60,-61,-57,-110,-110,-60,-39,-62,-50,-39,-62,-110,-48,-57,-69,-110,-69,-65,-47,-66,-72,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-62,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-110,-110,-57,-63,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-57,-46,-72,-110,-110,-58,-65,-58,-110,-63,-63,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:15:00,1440.0,-3200.0
-110,-110,-110,-50,-110,-110,-73,-35,-61,-110,-58,-60,-61,-57,-110,-110,-60,-39,-62,-50,-39,-62,-110,-48,-57,-69,-110,-69,-65,-47,-66,-72,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-62,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-110,-110,-57,-63,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-57,-46,-72,-110,-110,-58,-65,-58,-110,-63,-63,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:15:00,1440.0,-3040.0
-110,-110,-110,-50,-110,-110,-73,-35,-61,-110,-58,-60,-61,-57,-110,-110,-60,-39,-62,-50,-39,-62,-110,-48,-57,-69,-110,-69,-65,-47,-66,-72,-60,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-66,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-62,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-110,-110,-57,-63,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-57,-46,-72,-110,-110,-58,-65,-58,-110,-63,-63,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:15:00,1440.0,-3360.0
-110,-110,-110,-40,-83,-28,-65,-29,-55,-84,-59,-58,-54,-46,-110,-110,-58,-47,-62,-40,-47,-62,-110,-44,-59,-110,-110,-63,-74,-44,-74,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-110,-110,-61,-110,-110,-64,-110,-110,-110,-86,-110,-110,-110,-64,-110,-79,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-82,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-79,-110,-110,-47,-110,-110,-110,-110,-110,-110,-110,-110,-110,-70,-70,-110,-110,-73,-70,-110,-110,-110,-110,-110,-110,-110,-72,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-69,-72,-110,-110,-61,-110,-61,-110,-50,-49,-110,-110,-110,-86,-62,-81,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:15:00,1440.0,-3680.0
-110,-110,-110,-40,-83,-28,-65,-29,-55,-84,-59,-58,-54,-46,-110,-110,-58,-47,-62,-40,-47,-62,-110,-44,-59,-110,-110,-63,-74,-44,-74,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-110,-110,-61,-110,-110,-64,-110,-110,-110,-86,-110,-110,-110,-64,-110,-79,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-82,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-79,-110,-110,-47,-110,-110,-110,-110,-110,-110,-110,-110,-110,-70,-70,-110,-110,-73,-70,-110,-110,-110,-110,-110,-110,-110,-72,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-69,-72,-110,-110,-61,-110,-61,-110,-50,-49,-110,-110,-110,-86,-62,-81,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:15:00,1440.0,-3520.0
-110,-110,-110,-41,-110,-37,-110,-38,-57,-110,-110,-71,-57,-59,-110,-110,-71,-29,-48,-41,-29,-48,-110,-49,-110,-68,-110,-67,-66,-49,-110,-66,-64,-110,-110,-110,-110,-110,-110,-110,-110,-55,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-110,-110,-56,-110,-110,-110,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-73,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-64,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-42,-110,-57,-110,-110,-110,-41,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-41,-110,-110,-53,-110,-110,-110,-110,-110,-110,-110,-110,-110,-62,-51,-61,-110,-89,-66,-110,-66,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:15:00,1440.0,-2880.0
-110,-110,-110,-40,-110,-44,-55,-43,-49,-110,-60,-60,-49,-61,-110,-110,-59,-61,-61,-40,-62,-61,-110,-39,-60,-110,-110,-59,-70,-39,-72,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-70,-110,-110,-81,-83,-69,-110,-110,-71,-110,-75,-110,-110,-75,-110,-110,-69,-82,-110,-110,-72,-69,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-63,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-63,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-82,-110,-110,-77,-78,-110,-110,-110,-81,-79,-82,-110,-60,-60,-110,-110,-110,-84,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:16:00,1440.0,-4480.0
-110,-110,-110,-40,-83,-28,-65,-29,-55,-84,-59,-58,-54,-46,-110,-110,-58,-47,-62,-40,-47,-62,-110,-44,-59,-110,-110,-63,-74,-44,-74,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-110,-110,-61,-110,-110,-64,-110,-110,-110,-86,-110,-110,-110,-64,-110,-79,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-82,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-79,-110,-110,-47,-110,-110,-110,-110,-110,-110,-110,-110,-110,-70,-70,-110,-110,-73,-70,-110,-110,-110,-110,-110,-110,-110,-72,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-69,-72,-110,-110,-61,-110,-61,-110,-50,-49,-110,-110,-110,-86,-62,-81,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:16:00,1440.0,-3840.0
-110,-110,-110,-40,-110,-44,-55,-43,-49,-110,-60,-60,-49,-61,-110,-110,-59,-61,-61,-40,-62,-61,-110,-39,-60,-110,-110,-59,-70,-39,-72,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-70,-110,-110,-81,-83,-69,-110,-110,-71,-110,-75,-110,-110,-75,-110,-110,-69,-82,-110,-110,-72,-69,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-63,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-63,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-82,-110,-110,-77,-78,-110,-110,-110,-81,-79,-82,-110,-60,-60,-110,-110,-110,-84,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:16:00,1440.0,-4160.0
-110,-110,-110,-40,-83,-28,-65,-29,-55,-84,-59,-58,-54,-46,-110,-110,-58,-47,-62,-40,-47,-62,-110,-44,-59,-110,-110,-63,-74,-44,-74,-65,-110,-110,-110,-110,-110,-110,-110,-110,-110,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-110,-110,-61,-110,-110,-64,-110,-110,-110,-86,-110,-110,-110,-64,-110,-79,-110,-110,-78,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-82,-110,-110,-110,-110,-110,-78,-110,-110,-110,-110,-110,-79,-110,-110,-47,-110,-110,-110,-110,-110,-110,-110,-110,-110,-70,-70,-110,-110,-73,-70,-110,-110,-110,-110,-110,-110,-110,-72,-110,-110,-110,-110,-74,-110,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-69,-72,-110,-110,-61,-110,-61,-110,-50,-49,-110,-110,-110,-86,-62,-81,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:16:00,1440.0,-4000.0
-110,-110,-110,-40,-110,-44,-55,-43,-49,-110,-60,-60,-49,-61,-110,-110,-59,-61,-61,-40,-62,-61,-110,-39,-60,-110,-110,-59,-70,-39,-72,-110,-57,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-70,-110,-110,-81,-83,-69,-110,-110,-71,-110,-75,-110,-110,-75,-110,-110,-69,-82,-110,-110,-72,-69,-110,-110,-110,-110,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-63,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-63,-110,-110,-110,-110,-70,-110,-110,-110,-110,-110,-110,-110,-110,-80,-110,-82,-110,-110,-77,-78,-110,-110,-110,-81,-79,-82,-110,-60,-60,-110,-110,-110,-84,-80,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:16:00,1440.0,-4320.0
-110,-110,-110,-34,-110,-110,-47,-47,-41,-110,-65,-52,-41,-65,-110,-110,-53,-62,-65,-34,-63,-64,-110,-43,-64,-110,-87,-64,-60,-43,-110,-47,-110,-110,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-77,-83,-70,-110,-84,-110,-110,-66,-110,-110,-66,-110,-110,-69,-77,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-51,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-51,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-80,-79,-110,-110,-81,-73,-81,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:17:00,1440.0,-5120.0
-110,-110,-110,-36,-110,-56,-58,-56,-38,-110,-110,-47,-46,-73,-110,-110,-48,-65,-63,-36,-65,-63,-110,-43,-110,-110,-85,-59,-59,-43,-61,-58,-53,-110,-85,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-67,-110,-110,-68,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-61,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-69,-110,-110,-110,-110,-77,-110,-110,-110,-110,-56,-110,-110,-110,-110,-110,-110,-110,-110,-110,-85,-110,-110,-56,-110,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-81,-81,-110,-110,-83,-110,-82,-110,-65,-64,-110,-110,-110,-110,-110,-67,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:17:00,1440.0,-5280.0
-110,-110,-110,-34,-110,-110,-47,-47,-41,-110,-65,-52,-41,-65,-110,-110,-53,-62,-65,-34,-63,-64,-110,-43,-64,-110,-87,-64,-60,-43,-110,-47,-110,-110,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-77,-83,-70,-110,-84,-110,-110,-66,-110,-110,-66,-110,-110,-69,-77,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-51,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-51,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-80,-79,-110,-110,-81,-73,-81,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:17:00,1440.0,-4640.0
-110,-110,-110,-34,-110,-110,-47,-47,-41,-110,-65,-52,-41,-65,-110,-110,-53,-62,-65,-34,-63,-64,-110,-43,-64,-110,-87,-64,-60,-43,-110,-47,-110,-110,-87,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-77,-83,-70,-110,-84,-110,-110,-66,-110,-110,-66,-110,-110,-69,-77,-110,-110,-110,-79,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-82,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-74,-51,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-84,-51,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-78,-80,-79,-110,-110,-81,-73,-81,-110,-110,-110,-110,-110,-110,-110,-77,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,2023-08-08 15:17:00,1440.0,-4960.0
